Symbol|Security Name|Market ,Category|Test ,Issue|Financial, Status|Round ,Lot, Size|ETF|NextShares
COPP|Sprott Copper Miners ET,F|G|N|N|100|Y|,N,,,
CORO|iShares International C,ountry Rotatio,n Active ETF|G|,N|N|100|Y|N,,
CORT|Corcept Therapeutics In,corporated - C,ommon Stock|S|N,|N|100|N|N,,
"CORZ|Core Scientific, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
"CORZW|Core Scientific, Inc. ",- Tranche 1 Wa,rrants|Q|N|N|10,0|N|N,,
"CORZZ|Core Scientific, Inc. ",- Tranche 2 Wa,rrants|Q|N|N|10,0|N|N,,
COSM|Cosmos Health Inc. - Co,mmon Stock|S|N,|D|100|N|N,,,
COST|Costco Wholesale Corpor,ation - Common, Stock|Q|N|N|10,0|N|N,,
COWG|Pacer US Large Cap Cash, Cows Growth L,eaders ETF|G|N|,N|100|Y|N,,
COWS|Amplify Cash Flow Divid,end Leaders ET,F|G|N|N|100|Y|N,,,
"COYA|Coya Therapeutics, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
CPB|The Campbell's Company -, Common Stock|,Q|N|N|100|N|N,,,
CPBI|Central Plains Bancshar,"es, Inc. - Com",mon Stock|S|N|N,|100|N|N,,
CPHC|Canterbury Park Holding, Corporation -, Common Stock|G,|N|N|100|N|N,,
CPIX|Cumberland Pharmaceutic,als Inc. - Com,mon Stock|Q|N|N,|100|N|N,,
CPLS|AB Core Plus Bond ETF|G,|N|N|100|Y|N,,,,
"CPOP|Pop Culture Group Co., ",Ltd - Class A ,Ordinary Shares,|S|N|D|100|N|N,,
"CPRT|Copart, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
CPRX|Catalyst Pharmaceutical,"s, Inc. - Comm",on Stock|S|N|N|,100|N|N,,
CPSH|CPS Technologies Corp. ,- Common Stock,|S|N|N|100|N|N,,,
CPSS|Consumer Portfolio Serv,"ices, Inc. - C",ommon Stock|G|N,|N|100|N|N,,
CPZ|Calamos Long/Short Equit,y & Dynamic In,come Trust - Cl,osed End Fund|,Q|N,|N|100|N|N
"CRAI|CRA International,Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
CRBP|Corbus Pharmaceuticals ,"Holdings, Inc.", - Common Stock,|S|N|N|100|N|N,,
"CRBU|Caribou Biosciences, In",c. - Common St,ock|Q|N|N|100|N,|N,,
"CRCT|Cricut, Inc. - Class A ",common stock|Q,|N|N|100|N|N,,,
"CRDF|Cardiff Oncology, Inc. ",- Common Stock,|S|N|N|100|N|N,,,
CRDL|Cardiol Therapeutics In,c. - Class A C,ommon Shares|S|,N|N|100|N|N,,
CRDO|Credo Technology Group ,Holding Ltd - ,Ordinary Shares,|Q|N|N|100|N|N,,
CREG|Smart Powerr Corp. - Co,mmon Stock|S|N,|D|100|N|N,,,
CRESW|Cresud S.A.C.I.F. y A., - Warrant|S|N,|N|100|N|N,,,
CRESY|Cresud S.A.C.I.F. y A., - American De,positary Shares,", each represe",nti,ng ten shares of Common Stock|Q|N|N|100|N|N
CREV|Carbon Revolution Publi,c Limited Comp,any - Ordinary ,Shares|G|N|E|1,00|,N|N
CREVW|Carbon Revolution Publ,ic Limited Com,pany - Warrant|,S|N|E|100|N|N,,
"CREX|Creative Realities, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
CRGO|Freightos Limited - Ord,inary shares|S,|N|N|100|N|N,,,
CRGOW|Freightos Limited - Wa,rrants|S|N|N|1,00|N|N,,,
"CRGX|CARGO Therapeutics, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
"CRIS|Curis, Inc. - Common St",ock|S|N|D|100|,N|N,,,
CRMD|CorMedix Inc. - Common ,Stock|G|N|N|10,0|N|N,,,
CRML|Critical Metals Corp. -, Ordinary Shar,es|G|N|N|100|N|,N,,
CRMLW|Critical Metals Corp. ,- Warrants|S|N,|N|100|N|N,,,
"CRMT|America's Car-Mart, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
CRNC|Cerence Inc. - Common S,tock|Q|N|N|100,|N|N,,,
CRNT|Ceragon Networks Ltd. -, Ordinary Shar,es|Q|N|N|100|N|,N,,
CRNX|Crinetics Pharmaceutica,"ls, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
CRON|Cronos Group Inc. - Com,mon Share|G|N|,N|100|N|N,,,
"CROX|Crocs, Inc. - Common St",ock|Q|N|N|100|,N|N,,,
CRSP|CRISPR Therapeutics AG ,- Common Share,s|G|N|N|100|N|N,,,
"CRSR|Corsair Gaming, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
CRTO|Criteo S.A. - American ,Depositary Sha,res|Q|N|N|100|N,|N,,
"CRUS|Cirrus Logic, Inc. - Co",mmon Stock|Q|N,|N|100|N|N,,,
CRVL|CorVel Corp. - Common S,tock|Q|N|N|100,|N|N,,,
CRVO|CervoMed Inc. - Common ,Stock|S|N|N|10,0|N|N,,,
"CRVS|Corvus Pharmaceuticals,", Inc. - Common, Stock|G|N|N|10,0|N|N,,
"CRWD|CrowdStrike Holdings, I",nc. - Class A ,Common Stock|Q|,N|N|100|N|N,,
CRWL|GraniteShares 2x Long C,RWD Daily ETF|,G|N|N|100|Y|N,,,
"CRWS|Crown Crafts, Inc. - Co",mmon Stock|S|N,|N|100|N|N,,,
"CRWV|CoreWeave, Inc. - Class", A Common Stoc,k|Q|N|N|100|N|N,,,
CSA|VictoryShares US Small C,ap Volatility ,Wtd ETF|G|N|N|1,00|Y|N,,
"CSAI|Cloudastructure, Inc. -", Class A Commo,n Stock|S|N|N|1,00|N|N,,
CSB|VictoryShares US Small C,ap High Div Vo,latility Wtd ET,F|G|N|N|100|Y|,N,
"CSBR|Champions Oncology, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
CSCI|COSCIENS Biopharma Inc.,  - Common Sto,ck|S|N|N|100|N|,N,,
"CSCO|Cisco Systems, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
CSF|VictoryShares US Discove,ry Enhanced Vo,latility Wtd ET,F|G|N|N|100|Y|,N,
"CSGP|CoStar Group, Inc. - Co",mmon Stock|Q|N,|N|100|N|N,,,
CSGS|CSG Systems Internation,"al, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
CSIQ|Canadian Solar Inc. - C,ommon Shares|Q,|N|N|100|N|N,,,
"CSLR|Complete Solaria, Inc. ",- Common Stock,|G|N|N|100|N|N,,,
"CSLRW|Complete Solaria, Inc.", - Warrant|S|N,|N|100|N|N,,,
CSPI|CSP Inc. - Common Stock,|G|N|N|100|N|N,,,,
CSQ|Calamos Strategic Total ,Return Fund - ,Closed End Fund,|Q|N|N|100|N|N,,
CSTE|Caesarstone Ltd. - Ordi,nary Shares|Q|,N|N|100|N|N,,,
"CSTL|Castle Biosciences, Inc",. - Common sto,ck|G|N|N|100|N|,N,,
CSWC|Capital Southwest Corpo,ration - Commo,n Stock|Q|N|N|1,00|N|N,,
CSWCZ|Capital Southwest Corp,oration - 7.75,% Notes due 202,8|Q|N|N|100|N|,N,
"CSWI|CSW Industrials, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
CSX|CSX Corporation - Common, Stock|Q|N|N|1,00|N|N,,,
CTAS|Cintas Corporation - Co,mmon Stock|Q|N,|N|100|N|N,,,
CTBI|Community Trust Bancorp,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
CTEC|Global X CleanTech ETF|,G|N|N|100|Y|N,,,,
CTHR|Charles & Colvard Ltd. ,- Common Stock,|S|N|E|100|N|N,,,
"CTKB|Cytek Biosciences, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
"CTLP|Cantaloupe, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
"CTMX|CytomX Therapeutics, In",c. - Common St,ock|Q|N|D|100|N,|N,,
"CTNM|Contineum Therapeutics,", Inc. - Common, stock|Q|N|N|10,0|N|N,,
CTNT|Cheetah Net Supply Chai,n Service Inc., - Class A Comm,on Stock|S|N|N,|10,0|N|N
"CTOR|Citius Oncology, Inc.  ",- Common Stock,|S|N|N|100|N|N,,,
CTRM|Castor Maritime Inc. - ,Common Shares|,S|N|N|100|N|N,,,
"CTRN|Citi Trends, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
CTSH|Cognizant Technology So,lutions Corpor,ation - Class A, Common Stock|,Q|N,|N|100|N|N
CTSO|Cytosorbents Corporatio,n - Common Sto,ck|S|N|N|100|N|,N,,
"CTXR|Citius Pharmaceuticals,", Inc. - Common, Stock|S|N|N|10,0|N|N,,
CUB|Lionheart Holdings - Cla,ss A Ordinary ,Shares|G|N|N|10,0|N|N,,
CUBA|The Herzfeld Caribbean ,"Basin Fund, In",c. - Closed End, Fund|S|N|N|10,0|N,|N
CUBWU|Lionheart Holdings - U,nit|G|N|N|100|,N|N,,,
CUBWW|Lionheart Holdings - W,arrant|G|N|N|1,00|N|N,,,
"CUE|Cue Biopharma, Inc. - Co",mmon Stock|S|N,|N|100|N|N,,,
CURI|CuriosityStream Inc.  -, Class A Commo,n Stock|S|N|N|1,00|N|N,,
CURIW|CuriosityStream Inc.  ,- Warrant|S|N|,N|100|N|N,,,
CURR|Currenc Group Inc. - Or,dinary Shares|,G|N|D|100|N|N,,,
CVAC|CureVac N.V. - Ordinary, Shares|G|N|N|,100|N|N,,,
CVBF|CVB Financial Corporati,on - Common St,ock|Q|N|N|100|N,|N,,
"CVCO|Cavco Industries, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
CVGI|Commercial Vehicle Grou,"p, Inc. - Comm",on Stock|Q|N|N|,100|N|N,,
"CVGW|Calavo Growers, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
"CVKD|Cadrenal Therapeutics, ",Inc. - Common ,Stock|S|N|N|100,|N|N,,
"CVLT|Commvault Systems, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
"CVRX|CVRx, Inc. - Common Sto",ck|Q|N|N|100|N,|N,,,
CVV|CVD Equipment Corporatio,n - Common Sto,ck|S|N|N|100|N|,N,,
CWBC|Community West Bancshar,es - Common St,ock|S|N|N|100|N,|N,,
CWCO|Consolidated Water Co. ,Ltd. - Ordinar,y Shares|Q|N|N|,100|N|N,,
CWD|CaliberCos Inc. - Class ,A Common Stock,|S|N|D|100|N|N,,,
"CWST|Casella Waste Systems, ",Inc. - Class A, Common Stock|Q,|N|N|100|N|N,,
CXAI|CXApp Inc. - Class A Co,mmon Stock|S|N,|N|100|N|N,,,
CXAIW|CXApp Inc. - Warrant|S,|N|N|100|N|N,,,,
"CXDO|Crexendo, Inc. - Common", Stock|S|N|N|1,00|N|N,,,
CXSE|WisdomTree China ex-Sta,te-Owned Enter,prises Fund|G|N,|N|100|Y|N,,
CYBR|CyberArk Software Ltd. ,- Ordinary Sha,res|Q|N|N|100|N,|N,,
CYCC|Cyclacel Pharmaceutical,"s, Inc. - Comm",on Stock|S|N|D|,100|N|N,,
CYCCP|Cyclacel Pharmaceutica,"ls, Inc. - 6% ",Convertible Pre,ferred Stock|S,|N|,N|100|N|N
"CYCN|Cyclerion Therapeutics,", Inc. - Common, Stock|S|N|N|10,0|N|N,,
"CYCU|Cycurion, Inc. - Common", Stock|G|N|N|1,00|N|N,,,
"CYCUW|Cycurion, Inc. - Warra",nts|S|N|N|100|,N|N,,,
CYN|Cyngn Inc. - Common stoc,k|S|N|D|100|N|,N,,,
"CYRX|CryoPort, Inc. - Common", Stock|S|N|N|1,00|N|N,,,
"CYTK|Cytokinetics, Incorpora",ted - Common S,tock|Q|N|N|100|,N|N,,
CZAR|Themes Natural Monopoly, ETF|G|N|N|100,|Y|N,,,
CZFS|Citizens Financial Serv,"ices, Inc. - C",ommon Stock|S|N,|N|100|N|N,,
CZNC|Citizens & Northern Cor,p - Common Sto,ck|S|N|N|100|N|,N,,
"CZR|Caesars Entertainment, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
CZWI|Citizens Community Banc,"orp, Inc. - Co",mmon Stock|G|N|,N|100|N|N,,
DADA|Dada Nexus Limited - Am,erican Deposit,ary Shares|Q|N|,N|100|N|N,,
DAIO|Data I/O Corporation - ,Common Stock|S,|N|N|100|N|N,,,
"DAKT|Daktronics, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
DALI|First Trust Dorsey Wrig,ht DALI Equity, ETF|G|N|N|100|,Y|N,,
DALN|DallasNews Corporation ,- Series A Com,mon Stock|S|N|D,|100|N|N,,
DAPP|VanEck Digital Transfor,mation ETF|G|N,|N|100|Y|N,,,
"DARE|Dare Bioscience, Inc. -", Common Stock|,S|N|D|100|N|N,,,
"DASH|DoorDash, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
"DATS|DatChat, Inc. - Common ",Stock|S|N|N|10,0|N|N,,,
"DATSW|DatChat, Inc. - Series", A Warrant|S|N,|N|100|N|N,,,
DAVE|Dave Inc.  - Class A Co,mmon Stock|G|N,|N|100|N|N,,,
DAVEW|Dave Inc.  - Warrants|,G|N|N|100|N|N,,,,
DAWN|Day One Biopharmaceutic,"als, Inc. - Co",mmon Stock|Q|N|,N|100|N|N,,
DAX|Global X DAX Germany ETF,|G|N|N|100|Y|N,,,,
DBVT|DBV Technologies S.A. -, American Depo,sitary Shares|S,|N|N|100|N|N,,
"DBX|Dropbox, Inc. - Class A ",Common Stock|Q,|N|N|100|N|N,,,
DCAP|Unity Wealth Partners D,ynamic Capital, Appreciation &, Options ETF|G,|N|,N|100|Y|N
DCBO|Docebo Inc. - Common Sh,ares|Q|N|N|100,|N|N,,,
DCGO|DocGo Inc. - Common Sto,ck|S|N|N|100|N,|N,,,
DCOM|Dime Community Bancshar,"es, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
DCOMG|Dime Community Bancsha,"res, Inc. - 9.",000% Fixed-to-F,loating Rate S,ubo,rdinated Notes due 2034|G|N|N|100|N|N
DCOMP|Dime Community Bancsha,"res, Inc. - Fi",xed-Rate Non-Cu,mulative Perpe,tua,"l Preferred Stock, Series A|Q|N|N|100|N|N"
"DCTH|Delcath Systems, Inc. -", Common Stock|,S|N|N|100|N|N,,,
DDI|DoubleDown Interactive C,"o., Ltd. - Ame",rican Depositor,y Shares|Q|N|N,|10,0|N|N
DDIV|First Trust Dorsey Wrig,ht Momentum & ,Dividend ETF|G|,N|N|100|Y|N,,
"DDOG|Datadog, Inc. - Class A", Common Stock|,Q|N|N|100|N|N,,,
DECA|Denali Capital Acquisit,ion Corp. - Cl,ass A Ordinary ,Shares|G|N|D|1,00|,N|N
DECAU|Denali Capital Acquisi,tion Corp. - U,nit|G|N|D|100|N,|N,,
DECAW|Denali Capital Acquisi,tion Corp. - W,arrant|G|N|D|10,0|N|N,,
DECO|SPDR Galaxy Digital Ass,et Ecosystem E,TF|G|N|N|100|Y|,N,,
DEMZ|Democratic Large Cap Co,re ETF|G|N|N|1,00|Y|N,,,
DENN|Denny's Corporation - C,ommon Stock|S|,N|N|100|N|N,,,
DERM|Journey Medical Corpora,tion - Common ,Stock|S|N|N|100,|N|N,,
DEVS|DevvStream Corp. - Comm,on Stock|S|N|D,|100|N|N,,,
DFGP|Dimensional Global Core, Plus Fixed In,come ETF|G|N|N|,100|Y|N,,
DFGX|Dimensional Global ex U,S Core Fixed I,ncome ETF|G|N|N,|100|Y|N,,
DFLI|Dragonfly Energy Holdin,gs Corp - Comm,on Stock|S|N|D|,100|N|N,,
DFLIW|Dragonfly Energy Holdi,ngs Corp - War,rant|S|N|D|100|,N|N,,
DGCB|Dimensional Global Cred,it ETF|G|N|N|1,00|Y|N,,,
"DGICA|Donegal Group, Inc. - ",Class A Common, Stock|Q|N|N|10,0|N|N,,
"DGICB|Donegal Group, Inc. - ",Class B Common, Stock|Q|N|N|10,0|N|N,,
DGII|Digi International Inc., - Common Stoc,k|Q|N|N|100|N|N,,,
"DGLY|Digital Ally, Inc. - Co",mmon Stock|S|N,|D|100|N|N,,,
DGNX|Diginex Limited - Ordin,ary Shares|S|N,|N|100|N|N,,,
DGRE|WisdomTree Emerging Mar,kets Quality D,ividend Growth ,Fund|G|N|N|100,|Y|,N
DGRS|WisdomTree U.S. SmallCa,p Quality Divi,dend Growth Fun,d|G|N|N|100|Y|,N,
DGRW|WisdomTree U.S. Quality, Dividend Grow,th Fund|G|N|N|1,00|Y|N,,
DGXX|Digi Power X Inc. - Com,mon Subordinat,e Voting Shares,|S|N|N|100|N|N,,
DH|Definitive Healthcare Cor,p. - Class A C,ommon Stock|Q|N,|N|100|N|N,,
"DHAI|DIH Holding US, Inc. - ",Class A Common, Stock|G|N|D|10,0|N|N,,
"DHAIW|DIH Holding US, Inc. -", Warrant|S|N|N,|100|N|N,,,
DHC|Diversified Healthcare T,rust  - Common, Shares of Bene,ficial Interes,t|Q,|N|N|100|N|N
DHCNI|Diversified Healthcare, Trust  - 5.62,5% Senior Notes, due 2042|Q|N|,N|1,00|N|N
DHCNL|Diversified Healthcare, Trust  - 6.25,% Senior Notes ,Due 2046|Q|N|N,|10,0|N|N
DHIL|Diamond Hill Investment," Group, Inc. -", Class A Common, Stock|Q|N|N|1,00|,N|N
"DIBS|1stdibs.com, Inc. - Com",mon Stock|G|N|,N|100|N|N,,,
DIOD|Diodes Incorporated - C,ommon Stock|Q|,N|N|100|N|N,,,
DIST|Distoken Acquisition Co,rporation - Or,dinary Shares|G,|N|D|100|N|N,,
DISTR|Distoken Acquisition C,orporation - R,ight|G|N|D|100|,N|N,,
DISTW|Distoken Acquisition C,orporation - W,arrant|G|N|D|10,0|N|N,,
DIVD|Altrius Global Dividend, ETF|G|N|N|100,|Y|N,,,
DJCO|Daily Journal Corp. (S.,C.) - Common S,tock|S|N|N|100|,N|N,,
DJT|Trump Media & Technology, Group Corp. -, Common Stock|G,|N|N|100|N|N,,
DJTWW|Trump Media & Technolo,gy Group Corp., - Warrants|G|N,|N|100|N|N,,
DKNG|DraftKings Inc. - Class, A Common Stoc,k|Q|N|N|100|N|N,,,
DLHC|DLH Holdings Corp. - Co,mmon Stock|S|N,|N|100|N|N,,,
DLLL|GraniteShares 2x Long D,ELL Daily ETF|,G|N|N|100|Y|N,,,
DLO|DLocal Limited - Class A, Common Shares,|Q|N|N|100|N|N,,,
"DLPN|Dolphin Entertainment, ",Inc. - Common ,Stock|S|N|N|100,|N|N,,
DLTH|Duluth Holdings Inc. - ,Class B Common, Stock|Q|N|N|10,0|N|N,,
"DLTR|Dollar Tree, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
DMAA|Drugs Made In America A,cquisition Cor,p. - Ordinary S,hares|G|N|N|10,0|N,|N
DMAAR|Drugs Made In America ,Acquisition Co,rp. - Rights|G|,N|N|100|N|N,,
DMAAU|Drugs Made In America ,Acquisition Co,rp. - Units|G|N,|N|100|N|N,,
DMAC|DiaMedica Therapeutics ,Inc. - Common ,Stock|S|N|N|100,|N|N,,
DMAT|Global X Disruptive Mat,erials ETF|G|N,|N|100|Y|N,,,
"DMLP|Dorchester Minerals, L.",P. - Common Un,its Representin,g Limited Part,ner,ship Interests|Q|N|N|100|N|N
DMN|Damon Inc. - Common Stoc,k|G|N|D|100|N|,N,,,
DMRC|Digimarc Corporation - ,Common Stock|Q,|N|N|100|N|N,,,
DMXF|iShares ESG Advanced MS,CI EAFE ETF|G|,N|N|100|Y|N,,,
DNLI|Denali Therapeutics Inc,. - Common Sto,ck|Q|N|N|100|N|,N,,
"DNTH|Dianthus Therapeutics, ",Inc. - Common ,Stock|S|N|N|100,|N|N,,
"DNUT|Krispy Kreme, Inc. - Co",mmon Stock|Q|N,|N|100|N|N,,,
"DOCU|DocuSign, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
DOGZ|Dogness (International), Corporation -, Class A Common, Stock|S|N|N|1,00|,N|N
DOMH|Dominari Holdings Inc. ,- Common Stock,|S|N|N|100|N|N,,,
"DOMO|Domo, Inc. - Class B Co",mmon Stock|G|N,|N|100|N|N,,,
DOOO|BRP Inc. - Common Subor,dinate Voting ,Shares|Q|N|N|10,0|N|N,,
"DORM|Dorman Products, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
DOX|Amdocs Limited - Ordinar,y Shares|Q|N|N,|100|N|N,,,
DOYU|DouYu International Hol,dings Limited ,- American Depo,sitary Shares|,Q|N,|N|100|N|N
DPRO|Draganfly Inc. - Common, Shares|S|N|N|,100|N|N,,,
DPZ|Domino's Pizza Inc - Com,mon Stock|Q|N|,N|100|N|N,,,
DRCT|Direct Digital Holdings,", Inc. - Class", A Common Stock,|S|N|D|100|N|N,,
DRDB|Roman DBDR Acquisition ,Corp. II - Ord,inary shares|G|,N|N|100|N|N,,
DRDBU|Roman DBDR Acquisition, Corp. II - Un,it|G|N|N|100|N|,N,,
DRDBW|Roman DBDR Acquisition, Corp. II - Wa,rrants|G|N|N|10,0|N|N,,
DRIO|DarioHealth Corp. - Com,mon Stock|S|N|,D|100|N|N,,,
DRIV|Global X Autonomous & E,lectric Vehicl,es ETF|G|N|N|10,0|Y|N,,
"DRMA|Dermata Therapeutics, I",nc. - Common S,tock|S|N|D|100|,N|N,,
"DRMAW|Dermata Therapeutics, ",Inc. - Warrant,|S|N|D|100|N|N,,,
DRRX|DURECT Corporation - Co,mmon Stock|S|N,|D|100|N|N,,,
"DRS|Leonardo DRS, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
DRTS|Alpha Tau Medical Ltd. ,- Ordinary Sha,res|S|N|N|100|N,|N,,
DRTSW|Alpha Tau Medical Ltd., - Warrant|S|N,|N|100|N|N,,,
DRUG|Bright Minds Bioscience,s Inc. - commo,n stock|S|N|N|1,00|N|N,,
DRVN|Driven Brands Holdings ,Inc. - Common ,Stock|Q|N|N|100,|N|N,,
"DSGN|Design Therapeutics, In",c. - Common St,ock|Q|N|N|100|N,|N,,
DSGR|Distribution Solutions ,"Group, Inc. - ",Common Stock|Q|,N|N|100|N|N,,
DSGX|The Descartes Systems G,roup Inc. - Co,mmon Stock|Q|N|,N|100|N|N,,
DSP|Viant Technology Inc. - ,common stock|Q,|N|D|100|N|N,,,
"DSWL|Deswell Industries, Inc",. - Common Sha,res|G|N|N|100|N,|N,,
DSY|Big Tree Cloud Holdings ,Limited - Ordi,nary Shares|G|N,|D|100|N|N,,
DSYWW|Big Tree Cloud Holding,s Limited - Wa,rrants|S|N|N|10,0|N|N,,
DTCK|Davis Commodities Limit,ed - Ordinary ,Shares|S|N|D|10,0|N|N,,
DTCR|Global X Data Center & ,Digital Infras,tructure ETF|G|,N|N|100|Y|N,,
DTI|Drilling Tools Internati,onal Corporati,on  - Common St,ock|S|N|N|100|,N|N,
"DTIL|Precision BioSciences, ",Inc. - Common ,Stock|S|N|N|100,|N|N,,
DTSQ|DT Cloud Star Acquisiti,on Corporation, - Ordinary Sha,res|G|N|N|100|,N|N,
DTSQR|DT Cloud Star Acquisit,ion Corporatio,n - Right|G|N|N,|100|N|N,,
DTSQU|DT Cloud Star Acquisit,ion Corporatio,n - Units|G|N|N,|100|N|N,,
DTSS|Datasea Inc. - Common S,tock|S|N|N|100,|N|N,,,
DTST|Data Storage Corporatio,n - Common Sto,ck|S|N|N|100|N|,N,,
DTSTW|Data Storage Corporati,on - Warrant|S,|N|N|100|N|N,,,
DUKH|Ocean Park High Income ,ETF|G|N|N|100|,Y|N,,,
DUKX|Ocean Park Internationa,l ETF|G|N|N|10,0|Y|N,,,
DUO|Fangdd Network Group Ltd,. - Class A Or,dinary Shares|S,|N|D|100|N|N,,
"DUOL|Duolingo, Inc. - Class ",A Common Stock,|Q|N|N|100|N|N,,,
DUOT|Duos Technologies Group,", Inc. - Commo",n Stock|S|N|N|1,00|N|N,,
DVAL|BrandywineGLOBAL-Dynami,c US Large Cap, Value ETF|G|N|,N|100|Y|N,,
DVAX|Dynavax Technologies Co,rporation - Co,mmon Stock|Q|N|,N|100|N|N,,
DVLT|Datavault AI Inc. - Com,mon Stock|S|N|,N|100|N|N,,,
DVLU|First Trust Dorsey Wrig,ht Momentum & ,Value ETF|G|N|N,|100|Y|N,,
DVOL|First Trust Dorsey Wrig,ht Momentum & ,Low Volatility ,ETF|G|N|N|100|,Y|N,
DVQQ|WEBs Defined Volatility, QQQ ETF|G|N|N,|100|Y|N,,,
DVSP|WEBs Defined Volatility, SPY ETF|G|N|N,|100|Y|N,,,
DVY|iShares Select Dividend ,ETF|G|N|N|100|,Y|N,,,
DWAS|Invesco Dorsey Wright S,mallCap Moment,um ETF|G|N|N|10,0|Y|N,,
DWAW|AdvisorShares Dorsey Wr,ight FSM All C,ap World ETF|G|,N|N|100|Y|N,,
DWSH|AdvisorShares Dorsey Wr,ight Short ETF,|G|N|N|100|Y|N,,,
DWSN|Dawson Geophysical Comp,any - Common S,tock|Q|N|N|100|,N|N,,
"DWTX|Dogwood Therapeutics, I",nc.  - Common ,Stock|S|N|D|100,|N|N,,
DWUS|AdvisorShares Dorsey Wr,ight FSM US Co,re ETF|G|N|N|10,0|Y|N,,
"DXCM|DexCom, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
DXJS|WisdomTree Japan Hedged, SmallCap Equi,ty Fund|G|N|N|1,00|Y|N,,
"DXLG|Destination XL Group, I",nc. - Common S,tock|G|N|N|100|,N|N,,
"DXPE|DXP Enterprises, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
DXR|Daxor Corporation - Clos,ed End Fund|S|,N|N|100|N|N,,,
DXST|Decent Holding Inc. - O,rdinary Shares,|S|N|N|100|N|N,,,
"DYAI|Dyadic International, I",nc. - Common S,tock|S|N|N|100|,N|N,,
DYCQ|DT Cloud Acquisition Co,rporation - Or,dinary shares|G,|N|N|100|N|N,,
DYCQR|DT Cloud Acquisition C,orporation - R,ight|G|N|N|100|,N|N,,
DYCQU|DT Cloud Acquisition C,orporation - U,nit|G|N|N|100|N,|N,,
DYFI|IDX Dynamic Fixed Incom,e ETF|G|N|N|10,0|Y|N,,,
"DYN|Dyne Therapeutics, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
DYNI|IDX Dynamic Innovation ,ETF|G|N|N|100|,Y|N,,,
DYNX|Dynamix Corporation - C,lass A Ordinar,y Share|G|N|N|1,00|N|N,,
DYNXU|Dynamix Corporation - ,Unit|G|N|N|100,|N|N,,,
DYNXW|Dynamix Corporation - ,Warrant|G|N|N|,100|N|N,,,
DYTA|SGI Dynamic Tactical ET,F|G|N|N|100|Y|,N,,,
EA|Electronic Arts Inc. - Co,mmon Stock|Q|N,|N|100|N|N,,,
EBAY|eBay Inc. - Common Stoc,k|Q|N|N|100|N|,N,,,
"EBC|Eastern Bankshares, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
EBI|Longview Advantage ETF|G,|N|N|100|Y|N,,,,
EBIZ|Global X E-commerce ETF,|G|N|N|100|Y|N,,,,
"EBMT|Eagle Bancorp Montana, ",Inc. - Common ,Stock|G|N|N|100,|N|N,,
EBON|Ebang International Hol,dings Inc. - C,lass A Ordinary, Shares|Q|N|N|,100,|N|N
EBTC|Enterprise Bancorp Inc ,- Common Stock,|Q|N|N|100|N|N,,,
"ECBK|ECB Bancorp, Inc. - Com",mon Stock|S|N|,N|100|N|N,,,
"ECDA|ECD Automotive Design, ",Inc. - Common ,Stock|S|N|D|100,|N|N,,
"ECDAW|ECD Automotive Design,", Inc. - Warran,t|S|N|D|100|N|N,,,
"ECOR|electroCore, Inc. - Com",mon Stock|S|N|,N|100|N|N,,,
ECOW|Pacer Emerging Markets ,Cash Cows 100 ,ETF|G|N|N|100|Y,|N,,
ECPG|Encore Capital Group In,c - Common Sto,ck|Q|N|N|100|N|,N,,
ECX|ECARX Holdings Inc. - Cl,ass A Ordinary, shares|G|N|N|1,00|N|N,,
ECXWW|ECARX Holdings Inc. - ,Warrants|S|N|N,|100|N|N,,,
